City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,makabe,36.2667,140.1,8.79,39,58,0.48,JP,1674098114
283,suntar,62.1444,117.6319,-49.1,98,94,0.34,RU,1674098114
284,geraldton,-28.7667,114.6,37.23,30,0,7.72,AU,1674098115
285,faanui,-16.4833,-151.75,27.26,71,10,5.72,PF,1674098116
286,aklavik,68.2191,-135.0107,-21.67,100,100,1.56,CA,1674098117
287,robertsport,6.7533,-11.3686,25.33,87,100,3.07,LR,1674098117
288,ust-charyshskaya pristan,52.3934,83.6635,-11.83,83,100,6.95,RU,1674098119
289,itaituba,-4.2761,-55.9836,21.44,99,100,1.03,BR,1674098120
290,cidreira,-30.1811,-50.2056,23.25,91,97,6.29,BR,1674097876
291,olafsvik,64.8945,-23.7142,-2.72,75,99,7.28,IS,1674098121
292,sala,34.0389,-6.8166,10.91,100,75,1.54,MA,1674098122
293,kenai,60.5544,-151.2583,-5.48,89,100,3.09,US,1674098113
294,viedma,-40.8135,-62.9967,21.12,83,64,6.28,AR,1674098123
295,jutai,-5.1833,-68.9,22.35,99,100,0.96,BR,1674098124
296,marzuq,14.4,46.4667,12.59,71,22,1.66,YE,1674098125
297,mantua,45.1667,10.7833,4.58,92,100,0.45,IT,1674098125
298,sterling,39.0062,-77.4286,7.73,75,0,3.58,US,1674098032
299,dubbo,-32.25,148.6167,26.07,69,40,4.12,AU,1674098126
300,mingguang,32.7802,117.9638,7.61,35,0,4.75,CN,1674098127
301,coahuayana,18.7333,-103.6833,18.8,87,80,1.39,MX,1674098025
302,taozhuang,34.85,117.3333,5.37,42,63,3.42,CN,1674098128
303,grong,64.4654,12.3149,-4.4,97,99,1.34,NO,1674098129
304,yerbogachen,61.2767,108.0108,-37.92,96,100,0.86,RU,1674098129
305,pisco,-13.7,-76.2167,22.03,73,0,2.57,PE,1674098098
306,vostok,46.4856,135.8833,-12.14,89,100,1.56,RU,1674098130
307,aylesbury,51.8167,-0.8146,-0.24,94,37,2.47,GB,1674098089
308,tazovskiy,67.4667,78.7,-23.8,97,100,4.23,RU,1674098131
309,san antonio,29.4241,-98.4936,17.86,32,0,3.09,US,1674097738
310,erenhot,43.6475,111.9767,-14.52,59,68,7.75,CN,1674098131
311,xapuri,-10.6517,-68.5044,21.88,99,100,1.89,BR,1674098132
312,dingle,10.9995,122.6711,27.53,80,74,7.08,PH,1674098132
313,palmeira,-25.4294,-50.0064,17.42,96,100,1.79,BR,1674098133
314,shiyan,32.6475,110.7781,8.01,29,100,1.94,CN,1674098133
315,peace river,56.2501,-117.286,-7.05,90,100,2.28,CA,1674098134
316,nuristan,35.3,70.8333,-16.52,77,53,4.49,AF,1674098134
317,oliveira,-20.6964,-44.8272,17.46,93,18,1.71,BR,1674098135
318,melfort,52.8667,-104.6177,-12.3,97,89,2.35,CA,1674098128
319,yulara,-25.2406,130.9889,30.02,30,69,4.95,AU,1674098105
320,quatre cocos,-20.2078,57.7625,26.16,88,98,6.49,MU,1674098136
321,crossfield,51.4334,-114.0353,-6.34,85,73,2.98,CA,1674098120
322,sambava,-14.2667,50.1667,24.7,92,100,13.51,MG,1674098137
323,tilichiki,60.4667,166.1,-23.8,89,100,4.12,RU,1674098137
324,cattolica,43.9575,12.7376,4.47,94,75,3.13,IT,1674098138
325,kavieng,-2.5744,150.7967,28.92,71,62,4.82,PG,1674098138
326,kurilsk,45.2333,147.8833,-5.46,61,100,7.1,RU,1674098139
327,san cristobal,7.7669,-72.225,17.96,87,19,0.69,VE,1674098033
328,tura,25.5198,90.2201,17.5,48,0,0.45,IN,1674098139
329,roma,43.2128,-75.4557,3.31,98,100,2.57,US,1674098140
330,portree,57.4129,-6.1942,-0.82,94,65,3.33,GB,1674098140
331,yumen,40.2833,97.2,-11.33,63,1,5.47,CN,1674098141
332,gat,31.61,34.7642,13.55,100,0,0.96,IL,1674098141
333,iqaluit,63.7506,-68.5145,-29.06,68,14,1.34,CA,1674098142
334,alyangula,-13.8483,136.4192,28.33,73,97,4.92,AU,1674098142
335,basco,20.4487,121.9702,23.45,68,85,9.23,PH,1674098143
336,broken hill,-31.95,141.4333,22.47,21,0,8.54,AU,1674098143
337,belaya gora,68.5333,146.4167,-37.4,100,98,1.82,RU,1674098144
338,byron bay,-28.65,153.6167,30.52,54,0,5.63,AU,1674098144
339,naantali,60.4674,22.0243,1.15,100,100,1.54,FI,1674098144
340,baoqing,46.3317,132.2111,-8.14,83,100,3.79,CN,1674098145
341,puri,19.8,85.85,20.29,81,3,2.76,IN,1674098145
342,neenah,44.1858,-88.4626,0.08,90,100,4.63,US,1674098146
343,jagdispur,25.4833,84.4167,12.27,46,0,1.28,IN,1674098146
344,saint anthony,45.0205,-93.218,0.53,84,100,4.63,US,1674098147
345,wonthaggi,-38.6044,145.5913,18.23,51,46,5.94,AU,1674098147
346,tiksi,71.6872,128.8694,-34.26,100,92,0.72,RU,1674098006
347,pangoa,-12.1167,-73.0,20.35,99,100,0.7,PE,1674098148
348,sola,-13.8833,167.55,25.96,85,100,13.55,VU,1674098149
349,hualmay,-11.0964,-77.6139,21.45,76,99,3.22,PE,1674098149
350,boke,10.9409,-14.2967,19.52,87,0,0.57,GN,1674098150
351,nemuro,43.3236,145.575,-5.77,61,81,3.27,JP,1674098150
352,corrente,-3.7367,-43.3394,21.72,99,100,0.36,BR,1674098151
353,shubarshi,48.5872,57.1869,-12.5,82,71,3.13,KZ,1674098151
354,am timan,11.0297,20.2827,21.76,24,93,2.78,TD,1674098152
355,paamiut,61.994,-49.6678,-2.64,93,100,3.77,GL,1674098152
356,leningradskiy,69.3833,178.4167,-29.48,98,100,10.31,RU,1674098153
357,cockburn town,21.4612,-71.1419,24.68,60,5,6.6,TC,1674098153
358,bubaque,11.2833,-15.8333,25.24,66,1,2.74,GW,1674098154
359,antofagasta,-23.65,-70.4,19.6,82,39,2.51,CL,1674098154
360,honavar,14.2833,74.45,22.77,40,10,2.16,IN,1674098155
361,atambua,-9.1061,124.8925,27.8,70,100,2.88,ID,1674098155
362,sukhumi,43.0033,41.0153,9.86,51,12,2.43,GE,1674098156
363,mongomo,1.6274,11.3135,19.36,94,94,0.9,GQ,1674098156
364,kang,-23.6752,22.7876,21.64,61,13,3.56,BW,1674098157
365,coquimbo,-29.9533,-71.3436,16.85,88,100,3.09,CL,1674097997
366,vao,-22.6667,167.4833,24.3,70,75,10.63,NC,1674098158
367,kuminskiy,58.6667,66.5667,-13.55,96,60,2.19,RU,1674098159
368,darhan,49.4867,105.9228,-24.61,87,14,2.68,MN,1674098159
369,lincoln,40.8,-96.667,0.72,96,100,2.24,US,1674097958
370,caravelas,-17.7125,-39.2481,23.27,91,0,1.02,BR,1674097919
371,tinskoy,56.1525,96.9161,-25.74,95,100,1.18,RU,1674098160
372,zhigansk,66.7697,123.3711,-43.01,95,90,5.86,RU,1674098161
373,hobyo,5.3505,48.5268,24.39,77,88,8.17,SO,1674098161
374,zelenogorskiy,55.0333,87.0,-13.88,95,100,4.0,RU,1674098162
375,yarmouth,41.7057,-70.2286,6.67,78,0,7.15,US,1674098162
376,zeya,53.75,127.2667,-29.67,80,100,2.48,RU,1674098163
377,abalak,58.1286,68.5944,-15.02,97,77,2.1,RU,1674098164
378,kalabo,-14.97,22.6814,18.6,96,100,2.1,ZM,1674098165
379,pryluky,50.5932,32.3876,4.84,98,86,3.69,UA,1674098166
380,crateus,-5.1783,-40.6775,23.24,78,96,0.98,BR,1674098166
381,aksu,41.1231,80.2644,-17.36,86,4,1.54,CN,1674098168
382,macia,-25.0269,33.0989,22.48,89,96,1.53,MZ,1674098170
383,bara,10.3744,10.7288,17.88,35,18,2.99,NG,1674098170
384,talavera,15.6167,120.9333,29.63,53,21,3.75,PH,1674098171
385,nyrob,60.733,56.7202,-10.36,96,98,3.2,RU,1674098172
386,muana,-1.5283,-49.2167,22.03,96,100,1.08,BR,1674098172
387,jiaohe,43.7286,127.3447,-6.85,86,100,2.84,CN,1674098173
388,kavaratti,10.5669,72.642,27.03,70,80,4.68,IN,1674098075
389,bandarbeyla,9.4942,50.8122,23.42,74,38,7.98,SO,1674098173
390,ostrovnoy,68.0531,39.5131,-1.24,89,100,7.81,RU,1674098174
391,muriae,-21.1306,-42.3664,21.47,98,53,0.56,BR,1674098175
392,lasa,46.6166,10.7002,-0.51,92,100,3.18,IT,1674098175
393,mitsamiouli,-11.3847,43.2844,27.22,74,100,3.89,KM,1674098176
394,yaan,7.3833,8.5667,24.23,22,80,1.78,NG,1674098177
395,antalaha,-14.9003,50.2788,24.53,94,100,10.89,MG,1674098054
396,thinadhoo,0.5333,72.9333,27.79,74,72,4.75,MV,1674098178
397,khanpur,28.6453,70.6567,11.32,33,84,4.12,PK,1674098178
398,sitka,57.0531,-135.33,4.94,81,100,6.17,US,1674098052
399,bradford,53.7939,-1.7521,0.29,87,36,2.68,GB,1674098116
400,nagai,38.1036,140.035,1.34,61,10,0.07,JP,1674098180
401,xuanzhou,30.9525,118.7553,8.1,32,3,1.44,CN,1674098180
402,sao jose da coroa grande,-8.8978,-35.1478,24.84,86,28,3.3,BR,1674098181
403,komsomolskiy,40.4272,71.7189,-9.6,79,65,3.09,UZ,1674098182
404,melito di porto salvo,37.9222,15.7714,14.19,80,11,5.04,IT,1674098183
405,lorengau,-2.0226,147.2712,28.5,73,70,4.22,PG,1674098117
406,mayor pablo lagerenza,-19.9309,-60.7718,24.24,75,13,1.75,PY,1674098146
407,kaeo,-35.1,173.7833,22.84,69,78,1.93,NZ,1674098185
408,trincomalee,8.5711,81.2335,25.9,62,13,5.41,LK,1674098185
409,half moon bay,37.4636,-122.4286,12.57,82,100,4.63,US,1674097916
410,zhangye,38.9342,100.4517,-9.53,53,16,1.46,CN,1674098187
411,kwinana,-32.25,115.7667,31.2,31,79,1.34,AU,1674098187
412,dhidhdhoo,6.8833,73.1,27.25,72,18,8.62,MV,1674098042
413,sao joao da barra,-21.6403,-41.0511,23.61,89,0,3.91,BR,1674098189
414,kharp,66.8014,65.8081,-13.46,89,11,4.2,RU,1674098059
415,almeirim,-1.5233,-52.5817,21.71,99,100,0.46,BR,1674098190
416,buchanan,5.8808,-10.0467,25.35,88,46,0.99,LR,1674098190
417,altamira,-3.2033,-52.2064,21.02,99,100,0.8,BR,1674098191
418,taloqan,36.7361,69.5345,-2.94,86,100,0.81,AF,1674098191
419,maniitsoq,65.4167,-52.9,-9.73,55,100,3.23,GL,1674098192
420,axim,4.8699,-2.2405,25.67,87,98,2.43,GH,1674098192
421,constitucion,-35.3333,-72.4167,13.25,91,15,1.36,CL,1674098193
422,beyneu,45.3167,55.2,-4.72,72,0,4.42,KZ,1674098193
423,kununurra,-15.7667,128.7333,30.99,70,100,2.57,AU,1674098194
424,strezhevoy,60.7333,77.5889,-16.6,96,99,4.38,RU,1674098194
425,bud,39.447,-86.1758,6.61,97,100,7.94,US,1674098195
426,lodja,-3.4833,23.4333,20.88,91,100,1.02,CD,1674098195
427,oyek,52.5861,104.4556,-32.79,97,52,0.38,RU,1674098196
428,rusne,55.2964,21.3758,2.04,81,86,4.38,LT,1674098196
429,ayorou,14.7308,0.9174,19.42,17,5,3.97,NE,1674098197
430,vestmannaeyjar,63.4427,-20.2734,-3.58,69,26,6.2,IS,1674098197
431,lompoc,34.6391,-120.4579,9.32,88,20,0.45,US,1674098022
432,west wendover,40.7391,-114.0733,-6.39,90,92,1.52,US,1674098174
433,adrar,20.5022,-10.0711,15.64,37,99,4.04,MR,1674097954
434,buraydah,26.326,43.975,6.25,60,32,2.03,SA,1674098198
435,jalali,27.8667,78.2667,9.2,48,14,0.24,IN,1674098199
436,abu samrah,35.3029,37.1841,8.02,86,0,1.65,SY,1674098199
437,nouadhibou,20.931,-17.0347,16.99,77,29,9.26,MR,1674098200
438,kautokeino,69.0125,23.0412,-3.53,96,100,7.53,NO,1674098200
439,vanimo,-2.6741,141.3028,29.06,65,91,3.53,PG,1674098201
440,cherskiy,68.75,161.3,-43.02,99,91,1.52,RU,1674098026
441,dekar,-21.5333,21.9333,19.79,79,76,2.47,BW,1674098201
442,mocuba,-16.8392,36.9856,21.9,98,96,1.12,MZ,1674098202
443,najran,17.4924,44.1277,9.36,80,3,0.79,SA,1674098202
444,ngara,-2.5122,30.6558,11.65,95,36,0.89,TZ,1674098203
445,puerto baquerizo moreno,-0.9,-89.6,24.24,80,100,2.62,EC,1674098203
446,santa marta,11.2408,-74.199,27.72,71,52,5.81,CO,1674098204
447,megion,61.0296,76.1136,-11.99,99,74,4.49,RU,1674098126
448,peniche,39.3558,-9.3811,6.27,60,75,7.13,PT,1674098046
449,ambanja,-13.6833,48.45,22.76,96,100,5.76,MG,1674098205
450,fairbanks,64.8378,-147.7164,-26.02,78,20,0.0,US,1674098206
451,sobolevo,54.4299,31.8996,4.27,91,93,8.11,RU,1674098206
452,anadyr,64.75,177.4833,-27.72,76,75,5.0,RU,1674098207
453,verkhoyansk,67.5447,133.385,-41.82,98,100,0.67,RU,1674098207
454,waingapu,-9.6567,120.2641,29.7,66,96,3.71,ID,1674098208
455,ilabaya,-17.4208,-70.5133,18.64,73,61,0.42,PE,1674098208
456,saint-joseph,-21.3667,55.6167,28.04,86,92,5.63,RE,1674098209
457,maldonado,-34.6667,-54.9167,21.66,85,100,4.81,UY,1674098209
458,sarakhs,36.5449,61.1577,-4.8,76,11,1.62,IR,1674098209
459,sabinas,27.85,-101.1167,17.62,33,63,4.52,MX,1674098210
460,zonguldak,41.25,31.8333,6.13,70,10,2.82,TR,1674098210
461,fort nelson,58.8053,-122.7002,-15.03,91,75,2.06,CA,1674098211
462,don sak,9.3168,99.6918,30.94,67,49,4.44,TH,1674098211
463,algiers,36.7525,3.042,5.9,76,20,2.57,DZ,1674098100
464,kupang,-10.1667,123.5833,29.32,79,75,3.6,ID,1674098212
465,primero de enero,21.9469,-78.4283,19.68,81,2,3.17,CU,1674098213
466,namtsy,62.7161,129.6658,-45.46,95,98,1.2,RU,1674098213
467,kalaleh,37.3807,55.4916,0.78,75,40,0.0,IR,1674098213
468,ternate,0.8,127.4,28.8,70,79,3.14,ID,1674098214
469,fairview,40.8126,-73.999,8.01,65,0,4.12,US,1674098214
470,kologriv,58.8275,44.3178,-6.16,91,64,5.21,RU,1674098215
471,lagos,6.5833,3.75,26.18,88,7,0.76,NG,1674098208
472,svetlogorsk,52.6333,29.7333,3.42,88,73,4.22,BY,1674098215
473,merauke,-8.4667,140.3333,29.08,73,100,7.12,ID,1674098216
474,mitu,1.1983,-70.1733,21.51,93,79,0.55,CO,1674098216
475,tucurui,-3.7661,-49.6725,21.68,98,100,1.2,BR,1674098217
476,haines junction,60.7522,-137.5108,-16.27,100,91,0.64,CA,1674098084
477,herat,34.5,62.0,-1.01,69,12,0.99,AF,1674098218
478,acapulco,16.8634,-99.8901,24.9,69,20,2.57,MX,1674098218
479,taoudenni,22.6783,-3.9836,17.67,29,99,3.96,ML,1674098218
480,broome,42.2506,-75.833,3.34,88,100,4.63,US,1674098219
481,roura,4.7263,-52.3274,22.95,100,75,2.57,GF,1674098219
482,bangkok,13.75,100.5167,28.85,60,23,0.9,TH,1674098220
483,noyon,49.5833,3.0,-1.64,92,13,2.36,FR,1674098220
484,meulaboh,4.1363,96.1285,26.55,65,92,0.64,ID,1674098193
485,tahe,52.3333,124.7333,-28.03,85,100,2.46,CN,1674098221
486,cabinda,-5.55,12.2,25.48,89,98,2.55,AO,1674098222
487,bambanglipuro,-7.95,110.2833,27.97,71,100,2.41,ID,1674098222
488,boguchany,58.3814,97.4531,-37.05,97,100,0.96,RU,1674098223
489,yokadouma,3.5167,15.05,19.41,42,87,1.06,CM,1674098223
490,mont-de-marsan,44.0,-0.6667,3.77,97,75,2.57,FR,1674098224
491,marawi,7.9986,124.2928,26.02,71,42,2.3,PH,1674098101
492,charleston,32.7766,-79.9309,16.27,96,100,2.57,US,1674098194
493,misratah,32.3754,15.0925,15.34,32,0,7.0,LY,1674098225
494,verkhoturye,58.8627,60.8054,-6.17,86,99,3.92,RU,1674098225
495,linkoping,58.4109,15.6216,-0.66,94,93,3.09,SE,1674098226
496,cody,44.5263,-109.0565,-0.88,40,0,6.69,US,1674098227
497,manali,13.1667,80.2667,25.05,65,54,1.41,IN,1674098228
498,crowley,30.2141,-92.3746,22.04,91,72,4.38,US,1674098228
499,port-cartier,50.0334,-66.8654,0.42,79,100,4.17,CA,1674098229
500,turan,16.0678,108.2208,21.99,68,75,0.0,VN,1674098229
501,amalapuram,16.5833,82.0167,22.71,75,45,0.9,IN,1674098230
502,mikuni,36.2171,136.1519,8.95,65,39,5.61,JP,1674098230
503,manzhouli,49.6,117.4333,-22.06,92,96,6.63,CN,1674098231
504,zapresic,45.8564,15.8078,4.96,92,100,3.37,HR,1674098232
505,samana,19.2056,-69.3369,22.21,69,46,3.01,DO,1674098232
506,vryburg,-26.9566,24.7284,20.92,53,15,3.51,ZA,1674098233
507,vredendal,-31.6683,18.5012,19.43,86,98,0.55,ZA,1674098233
508,rocha,-34.4833,-54.3333,19.57,88,100,3.15,UY,1674098234
509,samokov,42.3333,23.55,13.28,66,2,5.25,BG,1674098234
510,kaya,13.0917,-1.0844,20.0,16,2,3.92,BF,1674098235
511,patiya,22.2931,91.9762,16.97,55,0,4.63,BD,1674098235
512,jiazi,22.8779,116.067,16.26,59,1,3.9,CN,1674098236
513,brae,60.3964,-1.353,3.88,76,100,11.17,GB,1674098212
514,coos bay,43.3665,-124.2179,6.11,97,100,2.06,US,1674098124
515,salym,60.0625,71.4789,-16.73,99,78,2.02,RU,1674098237
516,bardiyah,31.7561,25.0865,12.96,65,3,5.18,LY,1674098238
517,shemursha,54.8866,47.5189,-12.17,91,97,4.32,RU,1674098238
518,newport,51.5877,-2.9984,1.49,91,100,2.64,GB,1674098154
519,tessalit,20.1986,1.0114,17.73,17,97,1.19,ML,1674098239
520,ntoum,0.3833,9.7833,24.44,92,88,0.55,GA,1674098239
521,celestun,20.8667,-90.4,24.11,71,69,3.41,MX,1674098240
522,debre tabor,11.85,38.0167,10.11,57,78,1.76,ET,1674098240
523,mount gambier,-37.8333,140.7667,18.27,40,10,5.87,AU,1674098241
524,kaabong,3.4836,34.1492,20.06,33,26,4.24,UG,1674098241
525,klaksvik,62.2266,-6.589,3.51,80,100,12.69,FO,1674098051
526,hambantota,6.1241,81.1185,25.09,64,72,7.5,LK,1674098242
527,rio verde de mato grosso,-18.9181,-54.8442,24.4,75,77,1.64,BR,1674098243
528,pozo colorado,-23.4923,-58.7972,26.32,71,70,1.9,PY,1674098243
529,traralgon,-38.1833,146.5333,21.93,29,34,2.44,AU,1674098244
530,sergeyevka,53.88,67.4158,-19.21,81,3,3.18,KZ,1674098245
531,sarangani,5.4033,125.4636,27.56,79,56,7.46,PH,1674098245
532,corinto,37.9407,22.9573,13.83,82,98,3.19,GR,1674098246
533,diplo,24.4667,69.584,15.57,16,76,3.29,PK,1674098246
534,moscow,55.7522,37.6156,1.29,98,100,7.73,RU,1674097718
535,koygorodok,60.445,50.9968,-9.68,93,23,3.65,RU,1674098247
536,sangerhausen,51.4667,11.3,-1.36,82,21,3.75,DE,1674098211
537,bengkulu,-3.8004,102.2655,25.31,83,99,2.39,ID,1674097988
538,warri,5.5167,5.75,24.94,88,43,1.28,NG,1674098248
539,mirnyy,62.5353,113.9611,-46.54,63,76,0.89,RU,1674098248
540,naryan-mar,67.6713,53.087,-12.57,96,99,4.17,RU,1674098178
541,pochutla,15.7432,-96.4661,24.9,87,26,1.67,MX,1674098249
542,marsa matruh,31.3525,27.2453,13.64,76,0,4.75,EG,1674098250
543,ciudad bolivar,8.1222,-63.5497,25.11,69,74,5.61,VE,1674098250
544,borogontsy,62.6683,131.1683,-45.65,96,97,0.75,RU,1674098251
545,stromness,58.965,-3.296,4.93,73,100,9.39,GB,1674098243
546,key west,24.5557,-81.7826,23.0,84,0,4.63,US,1674098066
547,amuntai,-2.4177,115.2494,28.94,74,99,1.02,ID,1674098252
548,skjervoy,70.0311,20.9714,-3.0,67,100,5.87,NO,1674098252
549,pervouralsk,56.9053,59.9436,-12.93,74,80,2.9,RU,1674098253
550,bantogon,6.5333,124.0333,27.55,74,100,2.3,PH,1674098253
551,santiago del estero,-27.7951,-64.2615,28.63,49,4,0.61,AR,1674098254
552,rawson,-43.3002,-65.1023,22.07,68,12,6.04,AR,1674098254
553,kartuzy,54.3342,18.1974,2.44,93,40,3.6,PL,1674098255
554,mamallapuram,12.6264,80.1722,25.03,65,11,2.11,IN,1674098255
555,the pas,53.8251,-101.2541,-14.99,85,0,4.63,CA,1674098220
556,sur,22.5667,59.5289,21.34,73,85,6.06,OM,1674098256
557,oranjestad,12.524,-70.027,26.06,84,0,0.89,AW,1674098079
558,albury,-36.0833,146.9167,25.74,94,0,3.58,AU,1674098187
559,kruisfontein,-34.0033,24.7314,21.6,91,67,4.88,ZA,1674098231
560,seoul,37.5683,126.9778,1.76,48,0,3.09,KR,1674098257
561,mahabad,36.7631,45.7222,-1.37,90,12,0.66,IR,1674098258
562,saint-leu,-21.15,55.2833,28.31,100,99,0.88,RE,1674098109
563,aktash,50.3,87.7333,-18.9,93,100,1.12,RU,1674098258
564,arroio grande,-32.2375,-53.0869,19.99,82,100,3.76,BR,1674098259
